JE_ID,JE_Type,Description,Entity,Account_Debit,Account_Credit,Amount,Reversing,Frequency,Notes
JE_ADJUST_Plant_US01_Detroit_{Period}_007a,ADJUST,Standard Cost Reval - Material Price Variance,Plant_US01_Detroit,PriceVariance,INV_RawMaterials,0,N,Monthly,Material price variance - std vs actual purchase cost
JE_ADJUST_Plant_US01_Detroit_{Period}_007b,ADJUST,Standard Cost Reval - Finished Goods,Plant_US01_Detroit,PriceVariance,INV_FinishedGoods,0,N,Monthly,Finished goods std cost revaluation adjustment
JE_ADJUST_Plant_US02_Houston_{Period}_007a,ADJUST,Standard Cost Reval - Material Price Variance,Plant_US02_Houston,PriceVariance,INV_RawMaterials,0,N,Monthly,Material price variance - std vs actual purchase cost
JE_ADJUST_Plant_US02_Houston_{Period}_007b,ADJUST,Standard Cost Reval - Finished Goods,Plant_US02_Houston,PriceVariance,INV_FinishedGoods,0,N,Monthly,Finished goods std cost revaluation adjustment
JE_ADJUST_Plant_US03_Charlotte_{Period}_007a,ADJUST,Standard Cost Reval - Material Price Variance,Plant_US03_Charlotte,PriceVariance,INV_RawMaterials,0,N,Monthly,Material price variance - std vs actual purchase cost
JE_ADJUST_Plant_US03_Charlotte_{Period}_007b,ADJUST,Standard Cost Reval - Finished Goods,Plant_US03_Charlotte,PriceVariance,INV_FinishedGoods,0,N,Monthly,Finished goods std cost revaluation adjustment
JE_ADJUST_Plant_CA01_Toronto_{Period}_007a,ADJUST,Standard Cost Reval - Material Price Variance,Plant_CA01_Toronto,PriceVariance,INV_RawMaterials,0,N,Monthly,Material price variance - std vs actual purchase cost
JE_ADJUST_Plant_CA01_Toronto_{Period}_007b,ADJUST,Standard Cost Reval - Finished Goods,Plant_CA01_Toronto,PriceVariance,INV_FinishedGoods,0,N,Monthly,Finished goods std cost revaluation adjustment
JE_ADJUST_Plant_MX01_Monterrey_{Period}_007a,ADJUST,Standard Cost Reval - Material Price Variance,Plant_MX01_Monterrey,PriceVariance,INV_RawMaterials,0,N,Monthly,Material price variance - std vs actual purchase cost
JE_ADJUST_Plant_MX01_Monterrey_{Period}_007b,ADJUST,Standard Cost Reval - Finished Goods,Plant_MX01_Monterrey,PriceVariance,INV_FinishedGoods,0,N,Monthly,Finished goods std cost revaluation adjustment
