MemberName,ParentName,Description,AccountType
TotalAssets,,Total Assets,Asset
CurrentAssets,TotalAssets,Total Current Assets,Asset
Cash,CurrentAssets,Cash and Cash Equivalents,Asset
Cash_Unrestricted,Cash,Unrestricted Cash,Asset
Cash_Restricted,Cash,Restricted Cash,Asset
Cash_ShortTermInvest,Cash,Short-Term Investments,Asset
AccountsReceivable,CurrentAssets,Accounts Receivable,Asset
AR_Trade,AccountsReceivable,Trade Receivables,Asset
AR_Intercompany,AccountsReceivable,Intercompany Receivables,Asset
AR_Other,AccountsReceivable,Other Receivables,Asset
AR_Allowance,AccountsReceivable,Allowance for Doubtful Accounts,Asset
Inventory,CurrentAssets,Inventory,Asset
INV_RawMaterials,Inventory,Raw Materials Inventory,Asset
INV_WIP,Inventory,Work in Process Inventory,Asset
INV_FinishedGoods,Inventory,Finished Goods Inventory,Asset
INV_PackagingMaterials,Inventory,Packaging Materials Inventory,Asset
INV_MRO,Inventory,MRO Supplies Inventory,Asset
INV_InTransit,Inventory,Inventory in Transit,Asset
INV_Reserve,Inventory,Inventory Obsolescence Reserve,Asset
Inventory_Detail,CurrentAssets,Inventory Detail Breakdown,Asset
INVD_RawMat_Steel,Inventory_Detail,Steel Raw Material Stock,Asset
INVD_RawMat_Aluminum,Inventory_Detail,Aluminum Raw Material Stock,Asset
INVD_RawMat_Polymers,Inventory_Detail,Polymer Raw Material Stock,Asset
INVD_RawMat_Electronics,Inventory_Detail,Electronic Components Stock,Asset
INVD_WIP_Machining,Inventory_Detail,WIP - Machining Stage,Asset
INVD_WIP_Assembly,Inventory_Detail,WIP - Assembly Stage,Asset
INVD_WIP_Finishing,Inventory_Detail,WIP - Finishing Stage,Asset
INVD_FG_Industrial,Inventory_Detail,Finished Goods - Industrial,Asset
INVD_FG_Consumer,Inventory_Detail,Finished Goods - Consumer,Asset
INVD_FG_Specialty,Inventory_Detail,Finished Goods - Specialty,Asset
INVD_Packaging_Primary,Inventory_Detail,Primary Packaging Stock,Asset
INVD_Packaging_Shipping,Inventory_Detail,Shipping Materials Stock,Asset
Prepaid,CurrentAssets,Prepaid Expenses,Asset
Prepaid_Insurance,Prepaid,Prepaid Insurance,Asset
Prepaid_Rent,Prepaid,Prepaid Rent,Asset
Prepaid_Maintenance,Prepaid,Prepaid Maintenance Contracts,Asset
Prepaid_Other,Prepaid,Other Prepaid Expenses,Asset
FixedAssets,TotalAssets,Total Fixed Assets,Asset
Land,FixedAssets,Land,Asset
Land_Manufacturing,Land,Manufacturing Site Land,Asset
Land_Office,Land,Office Site Land,Asset
Buildings,FixedAssets,Buildings and Improvements,Asset
BLDG_Factory,Buildings,Factory Buildings,Asset
BLDG_Warehouse,Buildings,Warehouse Buildings,Asset
BLDG_Office,Buildings,Office Buildings,Asset
BLDG_Improvements,Buildings,Leasehold Improvements,Asset
Machinery,FixedAssets,Machinery and Production Equipment,Asset
MACH_CNC,Machinery,CNC Machining Centers,Asset
MACH_Assembly,Machinery,Assembly Line Equipment,Asset
MACH_Finishing,Machinery,Finishing and Coating Equipment,Asset
MACH_Testing,Machinery,Testing and Inspection Equipment,Asset
MACH_Robotic,Machinery,Robotic Systems,Asset
Equipment,FixedAssets,Other Equipment,Asset
EQUIP_IT,Equipment,IT Equipment and Servers,Asset
EQUIP_Office,Equipment,Office Furniture and Equipment,Asset
EQUIP_Vehicles,Equipment,Vehicles and Transportation,Asset
